/*
Type: Mapped
Platform: thumb2
Architecture: thumb2

Segments:
r-x  0x08000000-0x0807d000 
---  0x0807d000-0x0807d018 

Sections:
0x0807d000-0x0807d018  .synthetic_builtins  {External}
*/
08000000  00 00 03 20                                                                                      ... 

08000004  void* data_8000004 = sub_8004340
08000008  void* data_8000008 = sub_800423c
0800000c  void* data_800000c = sub_8004240
08000010  void* data_8000010 = sub_8004244
08000014  void* data_8000014 = sub_8004248
08000018  void* data_8000018 = sub_800424c

0800001c                                                                                      00 00 00 00                              ....
08000020  00 00 00 00 00 00 00 00 00 00 00 00                                                              ............

0800002c  void* data_800002c = sub_8004250
08000030  void* data_8000030 = sub_8004254

08000034                                                              00 00 00 00                                              ....

08000038  void* data_8000038 = sub_8004258
0800003c  void* data_800003c = j_sub_8004410
08000040  void* data_8000040 = sub_8004390
08000044  void* data_8000044 = sub_8004390
08000048  void* data_8000048 = sub_8004390
0800004c  void* data_800004c = sub_8004390
08000050  void* data_8000050 = sub_8004390
08000054  void* data_8000054 = sub_8004390
08000058  void* data_8000058 = sub_8004390
0800005c  void* data_800005c = sub_8004390
08000060  void* data_8000060 = sub_8004390
08000064  void* data_8000064 = sub_8004390
08000068  void* data_8000068 = sub_8004390
0800006c  void* data_800006c = sub_8004390
08000070  void* data_8000070 = sub_8004390
08000074  void* data_8000074 = sub_8004390
08000078  void* data_8000078 = sub_8004390
0800007c  void* data_800007c = sub_8004390
08000080  void* data_8000080 = sub_8004390
08000084  void* data_8000084 = sub_8004390
08000088  void* data_8000088 = sub_8004390
0800008c  void* data_800008c = sub_8004390
08000090  void* data_8000090 = sub_8004390
08000094  void* data_8000094 = sub_8004390
08000098  void* data_8000098 = sub_8004390
0800009c  void* data_800009c = sub_8004390
080000a0  void* data_80000a0 = sub_8004390
080000a4  void* data_80000a4 = sub_8004260
080000a8  void* data_80000a8 = sub_8004390
080000ac  void* data_80000ac = sub_8004390
080000b0  void* data_80000b0 = sub_800426c
080000b4  void* data_80000b4 = sub_8004390
080000b8  void* data_80000b8 = sub_8004390
080000bc  void* data_80000bc = sub_8004390
080000c0  void* data_80000c0 = sub_8004390
080000c4  void* data_80000c4 = sub_8004390
080000c8  void* data_80000c8 = sub_8004390
080000cc  void* data_80000cc = sub_8004390
080000d0  void* data_80000d0 = sub_8004390
080000d4  void* data_80000d4 = sub_8004390
080000d8  void* data_80000d8 = sub_8004390
080000dc  void* data_80000dc = sub_8004390
080000e0  void* data_80000e0 = sub_8004390
080000e4  void* data_80000e4 = sub_8004390
080000e8  void* data_80000e8 = sub_8004390
080000ec  void* data_80000ec = sub_8004390
080000f0  void* data_80000f0 = sub_8004390
080000f4  void* data_80000f4 = sub_8004390
080000f8  void* data_80000f8 = sub_8004390
080000fc  void* data_80000fc = sub_8004390
08000100  void* data_8000100 = sub_8004390
08000104  void* data_8000104 = sub_8004390
08000108  void* data_8000108 = sub_8004390
0800010c  void* data_800010c = sub_8004390
08000110  void* data_8000110 = sub_8004390
08000114  void* data_8000114 = sub_8004390
08000118  void* data_8000118 = sub_8004390
0800011c  void* data_800011c = sub_8004390
08000120  void* data_8000120 = sub_8004390
08000124  void* data_8000124 = sub_8004278
08000128  void* data_8000128 = sub_8004390
0800012c  void* data_800012c = sub_8004390
08000130  void* data_8000130 = sub_8004284
08000134  void* data_8000134 = sub_8004390
08000138  void* data_8000138 = sub_8004390
0800013c  void* data_800013c = sub_8004390
08000140  void* data_8000140 = sub_8004390
08000144  void* data_8000144 = sub_8004390
08000148  void* data_8000148 = sub_8004390
0800014c  void* data_800014c = sub_8004390
08000150  void* data_8000150 = sub_8004390
08000154  void* data_8000154 = sub_8004390
08000158  void* data_8000158 = sub_8004390
0800015c  void* data_800015c = sub_8004390
08000160  void* data_8000160 = sub_8004390
08000164  void* data_8000164 = sub_8004390
08000168  void* data_8000168 = sub_8004390
0800016c  void* data_800016c = sub_8004390
08000170  void* data_8000170 = sub_8004390
08000174  void* data_8000174 = sub_8004390
08000178  void* data_8000178 = sub_8004390

0800017c                                                                                      00 00 00 00                              ....

08000180  void* data_8000180 = sub_8004390
08000184  void* data_8000184 = sub_8004390
08000188  void* data_8000188 = sub_8004390
0800018c  void* data_800018c = sub_8004390
08000190  void* data_8000190 = sub_8004390
08000194  void* data_8000194 = sub_8004390
08000198  void* data_8000198 = sub_8004390
0800019c  void* data_800019c = sub_8004390
